compactness,circularity,distance_circularity,radius_ratio,max.length_aspect_ratio,scatter_ratio,elongatedness,pr.axis_rectangularity,scaled_variance,scaled_variance.1,scaled_radius_of_gyration,scaled_radius_of_gyration.1,skewness_about,skewness_about.1,hollows_ratio
93,35.0,78.0,162.0,8,150.0,45.0,19.0,172.0,331.0,137.0,67.0,2.0,33.0,198
95,46.0,92.0,159.0,11,160.0,42.0,20.0,176.0,372.0,171.0,70.0,7.0,21.0,200
101,55.0,105.0,182.0,10,215.0,31.0,24.0,221.0,678.0,223.0,74.0,12.0,26.0,195
86,43.0,70.0,126.0,6,148.0,46.0,19.0,166.0,317.0,171.0,86.0,6.0,9.0,182
88,38.0,77.0,156.0,7,163.0,41.0,20.0,184.0,395.0,140.0,67.0,1.0,9.0,198
103,54.0,107.0,189.0,11,223.0,30.0,25.0,225.0,729.0,200.0,70.0,0.0,29.0,201
95,37.0,71.0,171.0,9,157.0,43.0,20.0,178.0,365.0,125.0,63.0,5.0,40.0,208
89,38.0,74.0,138.0,7,136.0,49.0,18.0,167.0,278.0,128.0,72.0,7.0,7.0,193
76,38.0,58.0,125.0,5,133.0,51.0,18.0,152.0,259.0,145.0,87.0,0.0,21.0,184
92,42.0,75.0,172.0,8,147.0,45.0,19.0,174.0,322.0,160.0,62.0,22.0,10.0,211
107,54.0,108.0,228.0,12,218.0,31.0,25.0,223.0,700.0,224.0,67.0,13.0,25.0,204
85,40.0,75.0,137.0,7,152.0,44.0,19.0,173.0,339.0,160.0,76.0,7.0,16.0,187
88,39.0,76.0,155.0,8,137.0,48.0,18.0,156.0,281.0,124.0,63.0,3.0,6.0,209
89,40.0,89.0,174.0,8,177.0,37.0,21.0,202.0,471.0,155.0,70.0,7.0,18.0,196
93,40.0,73.0,139.0,6,136.0,49.0,18.0,166.0,275.0,137.0,73.0,0.0,0.0,188
89,36.0,69.0,162.0,6,140.0,48.0,18.0,188.63107947805457,291.0,126.0,66.0,1.0,38.0,204
90,43.0,81.0,231.0,46,150.0,45.0,19.0,200.0,332.0,164.0,91.0,5.0,9.0,196
105,52.0,107.0,207.0,11,218.0,31.0,24.0,221.0,701.0,197.0,66.0,0.0,20.0,203
92,45.0,76.0,162.0,7,159.0,41.0,20.0,184.0,381.0,177.0,69.0,8.0,10.0,195
97,44.0,95.0,202.0,9,188.0,35.0,22.0,216.0,526.0,175.0,72.0,15.0,11.0,197
109,49.0,103.0,186.0,11,206.0,32.0,23.0,212.0,630.0,186.0,65.0,12.0,21.0,201
95,47.0,73.0,195.0,7,167.0,38.0,20.0,184.0,430.0,185.0,69.0,9.0,19.0,206
86,43.0,61.0,119.0,8,150.0,46.0,19.0,169.0,326.0,172.0,85.0,8.0,8.0,182
88,48.0,90.0,178.0,8,175.0,38.0,21.0,200.0,460.0,198.0,68.0,13.0,16.0,199
107,55.0,103.0,167.0,7,252.0,27.0,28.0,269.0,904.0,239.0,83.0,5.0,30.0,186
104,49.0,105.0,209.0,11,207.0,32.0,24.0,217.0,637.0,168.0,64.0,0.0,19.0,207
89,41.0,63.0,134.0,6,123.0,55.0,17.0,148.0,223.0,150.0,76.0,12.0,3.0,188
90,39.0,57.0,114.0,7,135.0,51.0,18.0,155.0,261.0,151.0,85.0,12.0,8.0,182
98,44.0,88.0,176.0,10,158.0,43.0,20.0,173.0,367.0,154.0,66.0,14.0,9.0,202
102,55.0,101.0,213.0,12,222.0,30.0,25.0,226.0,719.0,213.0,71.0,2.0,21.0,199
86,40.0,66.0,139.0,7,122.0,54.0,17.0,145.0,225.0,143.0,63.0,7.0,11.0,208
101,49.0,103.0,212.0,10,201.0,33.0,23.0,215.0,601.0,174.0,69.0,4.0,11.0,196
109,55.0,96.0,191.0,6,241.0,28.0,26.0,267.0,857.0,242.0,85.0,8.0,9.0,184
92,45.0,74.0,187.0,7,157.0,41.0,19.0,179.0,375.0,183.0,70.0,8.0,6.0,201
88,34.0,58.0,140.0,6,127.0,52.0,18.0,148.0,243.0,113.0,63.0,4.0,10.0,206
93,39.0,86.0,180.0,9,167.0,39.0,20.0,186.0,418.0,129.0,63.0,6.0,17.0,204
96,37.0,74.0,187.0,8,159.0,42.0,20.0,183.0,378.0,134.0,69.0,3.0,16.0,197
88,43.0,70.0,177.0,19,152.0,44.0,19.0,180.0,342.0,168.0,76.0,1.0,9.0,189
88,44.0,84.0,135.0,12,155.0,44.0,20.0,176.0,351.0,164.0,75.0,7.0,11.0,195
92,40.0,66.0,111.0,7,139.0,50.0,19.0,159.0,277.0,148.0,85.0,12.0,19.0,183
88,44.0,70.0,151.0,8,143.0,46.0,18.0,163.0,311.0,173.0,68.0,7.0,8.0,203
94,39.0,75.0,184.0,8,155.0,42.0,19.0,175.0,365.0,145.0,70.0,4.0,5.0,200
107,51.0,103.0,182.0,11,213.0,31.0,24.0,226.0,673.0,217.0,72.0,2.0,4.0,198
86,38.0,58.0,119.0,4,118.0,57.0,17.0,140.0,208.0,152.0,78.0,9.0,2.0,186
79,39.0,72.0,127.0,9,142.0,48.0,19.0,165.0,295.0,144.0,77.0,7.0,21.0,189
90,39.0,89.0,181.0,8,175.0,38.0,21.0,200.0,458.0,154.0,70.0,11.0,15.0,195
86,45.0,66.0,126.0,8,148.0,46.0,19.0,170.0,321.0,186.0,86.0,0.0,7.0,182
113,48.0,98.0,208.0,9,203.0,33.0,23.0,216.0,613.0,183.0,64.0,17.0,29.0,204
87,49.0,86.0,190.0,9,177.0,37.0,21.0,197.0,471.0,209.0,67.0,11.0,7.0,199
108,56.0,102.0,246.0,6,239.0,28.0,26.0,264.0,855.0,228.0,82.0,9.0,13.0,185
86,40.0,66.0,138.0,4,137.0,49.0,18.0,162.0,279.0,151.0,74.0,6.0,14.0,190
85,43.0,66.0,121.0,7,150.0,46.0,19.0,169.0,324.0,175.0,87.0,0.0,5.0,182
101,56.0,101.0,231.0,10,217.0,31.0,24.0,232.0,698.0,216.0,72.0,2.0,6.0,197
105,55.0,96.0,181.0,9,219.0,30.0,25.0,231.0,713.0,216.0,74.0,4.0,5.0,194
88,39.0,88.0,194.0,8,168.0,40.0,20.0,199.0,416.0,151.0,74.0,3.0,22.0,192
113,53.0,93.0,197.0,11,216.0,31.0,24.0,221.0,688.0,196.0,72.0,6.0,25.0,199
89,42.0,75.0,140.0,6,145.0,46.0,19.0,170.0,312.0,166.0,71.0,15.0,26.0,198
98,35.0,70.0,182.0,5,155.0,41.0,19.0,184.0,371.0,117.0,71.0,3.0,22.0,205
101,48.0,85.0,191.0,11,175.0,38.0,21.0,192.0,458.0,187.0,62.0,5.0,22.0,210
108,54.0,103.0,212.0,11,208.0,32.0,24.0,228.0,648.0,240.0,71.0,9.0,0.0,197
91,40.0,83.0,166.0,8,160.0,41.0,20.0,189.0,383.0,155.0,72.0,5.0,7.0,191
86,43.0,69.0,123.0,6,150.0,46.0,19.0,174.0,325.0,177.0,87.0,3.0,7.0,182
97,35.0,66.0,151.0,8,128.0,52.0,18.0,148.0,246.0,112.0,66.0,6.0,2.0,200
105,53.0,108.0,206.0,12,222.0,31.0,25.0,226.0,712.0,201.0,71.0,15.0,35.0,203
94,43.0,69.0,161.0,7,152.0,43.0,19.0,175.0,349.0,187.0,67.0,12.0,11.0,198
96,45.0,87.0,169.0,10,154.0,44.0,19.0,167.0,351.0,174.0,67.0,9.0,8.0,201
89,47.0,80.0,131.0,11,160.0,43.0,20.0,175.0,369.0,174.0,77.0,1.0,7.0,193
104,55.0,105.0,216.0,11,205.0,32.0,23.0,221.0,623.0,216.0,71.0,9.0,18.0,196
109,54.0,103.0,220.0,11,214.0,31.0,24.0,229.0,677.0,212.0,70.0,1.0,23.0,201
109,53.0,103.0,210.0,11,219.0,30.0,25.0,229.0,707.0,212.0,71.0,6.0,3.0,199
99,54.0,100.0,199.0,9,200.0,33.0,23.0,222.0,600.0,241.0,70.0,2.0,7.0,198
92,46.0,82.0,170.0,8,165.0,40.0,20.0,181.0,409.0,164.0,61.0,8.0,11.0,208
84,38.0,66.0,138.0,6,126.0,54.0,18.0,144.0,232.0,139.0,70.0,4.0,7.0,190
85,42.0,66.0,120.0,7,149.0,45.0,19.0,173.0,325.0,163.0,85.0,5.0,4.0,182
89,36.0,68.0,141.0,8,139.0,47.0,18.0,166.0,291.0,127.0,73.0,7.0,1.0,196
108,53.0,104.0,181.0,11,220.0,31.0,25.0,226.0,712.0,214.0,72.0,15.0,18.0,199
104,54.0,101.0,197.0,11,213.0,31.0,24.0,218.0,669.0,222.0,74.0,14.0,4.0,196
100,51.0,89.0,199.0,6,201.0,32.0,23.0,219.0,622.0,205.0,74.0,6.0,7.0,193
85,35.0,64.0,129.0,6,116.0,57.0,17.0,138.0,200.0,123.0,65.0,1.0,23.0,203
98,55.0,108.0,168.0,11,224.0,30.0,25.0,231.0,737.0,217.0,73.0,8.0,30.0,198
84,38.0,74.0,138.0,8,139.0,49.0,18.0,160.0,282.0,127.0,72.0,9.0,20.0,191
89,38.0,78.0,153.0,7,146.0,46.0,19.0,166.0,314.0,142.0,69.0,0.0,9.0,194
104,55.0,105.0,223.0,10,223.0,30.0,25.0,237.0,737.0,218.0,75.0,14.0,11.0,196
84,44.0,65.0,128.0,8,150.0,46.0,19.0,169.0,325.0,176.0,82.0,1.0,11.0,183
80,36.0,69.0,127.0,7,128.0,53.0,18.0,147.0,240.0,133.0,70.0,2.0,21.0,191
79,43.0,72.0,141.0,8,153.0,44.0,19.0,175.0,344.0,174.0,78.0,0.0,8.0,188
89,43.0,77.0,147.0,8,144.0,46.0,19.0,163.0,308.0,174.0,64.0,13.0,5.0,201
83,40.0,59.0,116.0,7,132.0,52.0,18.0,145.0,250.0,157.0,84.0,12.0,6.0,183
89,50.0,83.0,195.0,6,178.0,37.0,21.0,207.0,481.0,210.0,71.0,1.0,6.0,194
90,40.0,83.0,178.0,8,178.0,37.0,21.0,199.0,472.0,157.0,71.0,1.0,14.0,193
88,42.0,66.0,133.0,6,123.0,54.0,17.0,147.0,227.0,160.0,66.0,8.0,4.0,198
96,43.0,82.0,161.0,5,186.0,34.0,22.0,215.0,534.0,162.0,75.0,0.0,6.0,196
93,39.0,63.0,146.0,7,128.0,52.0,18.0,149.0,246.0,158.0,63.0,9.0,7.0,204
98,46.0,77.0,199.0,7,166.0,39.0,20.0,184.0,422.0,180.0,69.0,13.0,9.0,203
93,39.0,78.0,164.0,8,139.0,48.0,18.0,157.0,290.0,126.0,64.0,4.0,7.0,208
100,51.0,109.0,231.0,11,220.0,30.0,25.0,238.0,722.0,206.0,73.0,11.0,19.0,198
90,36.0,85.0,184.0,6,160.0,41.0,20.0,187.0,385.0,139.0,66.0,9.0,31.0,203
88,40.0,79.0,183.0,7,176.0,38.0,21.0,200.0,462.0,150.0,66.0,0.0,29.0,199
97,53.0,105.0,225.0,12,221.0,30.0,25.0,226.0,713.0,202.0,70.0,3.0,20.0,200
84,37.0,70.0,150.0,7,137.0,49.0,18.0,156.0,278.0,121.0,64.0,0.0,23.0,205
86,39.0,62.0,129.0,6,116.0,57.0,17.0,137.0,203.0,145.0,64.0,7.0,9.0,204
85,38.0,72.0,130.0,9,134.0,51.0,18.0,145.0,261.0,123.0,65.0,1.0,24.0,198
87,42.0,60.0,116.0,6,150.0,46.0,19.0,169.0,324.0,171.0,85.0,2.0,14.0,182
103,56.0,105.0,183.0,10,210.0,32.0,24.0,217.0,648.0,218.0,72.0,13.0,22.0,196
90,49.0,85.0,141.0,11,159.0,43.0,20.0,173.0,365.0,186.0,75.0,1.0,11.0,192
80,34.0,42.0,110.0,3,114.0,59.0,17.0,131.0,191.0,121.0,87.0,4.0,7.0,183
92,37.0,75.0,191.0,6,161.0,40.0,20.0,180.0,393.0,135.0,69.0,1.0,14.0,202
85,33.0,50.0,104.0,4,115.0,59.0,17.0,136.0,193.0,127.0,83.0,1.0,30.0,185
88,34.0,69.0,152.0,5,138.0,48.0,18.0,158.0,284.0,120.0,62.0,9.0,29.0,210
92,42.0,69.0,153.0,8,140.0,48.0,18.0,165.0,290.0,151.0,64.0,10.0,21.0,206
83,37.0,49.0,112.0,5,122.0,55.0,17.0,144.0,219.0,146.0,85.0,8.0,16.0,184
98,39.0,68.0,136.0,8,131.0,52.0,18.0,159.0,251.0,134.0,72.0,4.0,10.0,187
97,55.0,96.0,170.0,10,216.0,31.0,24.0,219.0,685.0,218.0,75.0,0.0,4.0,193
108,56.0,103.0,234.0,10,221.0,30.0,25.0,232.0,718.0,214.0,73.0,8.0,3.0,197
90,48.0,81.0,144.0,9,150.0,44.0,19.0,173.0,333.0,200.0,75.0,2.0,0.0,195
96,40.0,100.0,178.0,8,181.0,37.0,21.0,205.0,486.0,160.0,68.0,5.0,34.0,202
106,52.0,108.0,207.0,12,221.0,31.0,25.0,229.0,709.0,200.0,73.0,22.0,38.0,205
84,36.0,75.0,136.0,6,140.0,48.0,18.0,166.0,290.0,138.0,71.0,4.0,36.0,195
104,53.0,101.0,190.0,10,213.0,32.0,24.0,218.0,664.0,202.0,74.0,13.0,21.0,198
83,44.0,70.0,166.0,5,143.0,46.0,18.0,166.0,306.0,170.0,69.0,7.0,6.0,193
88,44.0,71.0,165.0,7,144.0,46.0,19.0,167.0,312.0,172.0,71.0,4.0,4.0,193
98,51.0,84.0,207.0,7,184.0,35.0,21.0,199.0,520.0,198.0,72.0,9.0,11.0,199
90,42.0,63.0,144.0,7,131.0,50.0,18.0,154.0,259.0,162.0,65.0,15.0,3.0,204
86,40.0,63.0,135.0,5,133.0,50.0,18.0,152.0,262.0,166.0,70.0,9.0,2.0,191
103,49.0,107.0,179.0,12,208.0,32.0,24.0,214.0,644.0,183.0,66.0,1.0,12.0,200
86,44.0,70.0,140.0,6,148.0,45.0,19.0,170.0,322.0,185.0,82.0,10.0,1.0,183
102,52.0,101.0,213.0,10,203.0,33.0,23.0,214.0,616.0,186.0,65.0,0.0,19.0,203
81,38.0,53.0,123.0,6,134.0,51.0,18.0,147.0,259.0,148.0,83.0,10.0,6.0,184
97,41.0,62.0,133.0,7,130.0,52.0,18.0,158.0,247.0,157.0,78.0,5.0,7.0,186
96,41.0,69.0,153.0,7,141.0,47.0,18.0,162.0,297.0,169.0,61.0,11.0,8.0,209
86,44.0,65.0,129.0,6,152.0,45.0,19.0,168.0,331.0,177.0,83.0,4.0,13.0,183
97,49.0,76.0,203.0,7,178.0,36.0,21.0,194.0,487.0,186.0,72.0,0.0,7.0,200
108,55.0,105.0,230.0,11,218.0,30.0,24.0,228.0,709.0,210.0,69.0,14.0,4.0,197
91,52.0,98.0,196.0,9,193.0,34.0,22.0,216.0,562.0,244.0,69.0,3.0,1.0,199
84,43.0,76.0,180.0,7,155.0,43.0,19.0,180.0,359.0,173.0,77.0,5.0,12.0,190
95,46.0,104.0,208.0,9,191.0,35.0,22.0,210.0,543.0,169.0,68.0,0.0,28.0,200
95,43.0,83.0,198.0,6,177.0,36.0,21.0,189.0,484.0,163.0,68.0,6.0,4.0,198
96,46.0,88.0,160.0,9,151.0,44.0,19.0,173.0,339.0,182.0,70.0,15.0,11.0,199
86,44.0,77.0,155.0,7,152.0,44.0,19.0,174.0,345.0,161.0,72.0,9.0,0.0,192
90,38.0,79.0,185.0,6,160.0,40.0,20.0,178.0,393.0,133.0,66.0,2.0,14.0,205
85,38.0,75.0,132.0,7,147.0,46.0,19.0,171.0,318.0,145.0,75.0,7.0,25.0,188
105,53.0,105.0,184.0,11,211.0,31.0,24.0,224.0,661.0,218.0,71.0,0.0,15.0,197
89,38.0,77.0,161.0,7,149.0,45.0,19.0,174.0,327.0,153.0,71.0,6.0,21.0,193
98,55.0,104.0,213.0,9,206.0,32.0,23.0,223.0,629.0,220.0,72.0,5.0,19.0,196
85,40.0,66.0,136.0,6,142.0,48.0,19.0,164.0,295.0,164.0,77.0,2.0,22.0,186
97,37.0,78.0,181.0,8,161.0,41.0,20.0,182.0,389.0,117.0,62.0,2.0,28.0,211
97,41.0,92.0,197.0,10,179.0,37.0,21.0,197.0,481.0,136.0,63.0,4.0,3.0,204
100,47.0,88.0,190.0,10,171.0,38.0,21.0,186.0,440.0,169.0,59.0,15.0,18.0,210
86,35.0,44.0,110.0,2,119.0,57.0,17.0,139.0,208.0,137.0,90.0,6.0,1.0,183
84,42.0,76.0,156.0,7,151.0,44.0,19.0,179.0,339.0,157.0,75.0,0.0,20.0,193
89,45.0,85.0,149.0,11,158.0,43.0,20.0,177.0,362.0,173.0,75.0,12.0,16.0,193
91,39.0,77.0,153.0,8,139.0,48.0,18.0,159.0,289.0,123.0,62.0,8.0,17.0,209
96,50.0,94.0,215.0,9,187.0,35.0,22.0,214.0,525.0,214.0,67.0,8.0,6.0,201
88,35.0,60.0,143.0,7,128.0,52.0,18.0,147.0,246.0,109.0,62.0,1.0,6.0,209
110,46.0,100.0,197.0,9,193.0,34.0,22.0,209.0,561.0,160.0,65.0,11.0,7.0,203
87,41.0,66.0,140.0,6,148.0,46.0,19.0,164.0,318.0,178.0,79.0,19.0,2.0,185
89,47.0,83.0,169.0,8,164.0,40.0,20.0,189.0,402.0,190.0,72.0,7.0,10.0,193
90,43.0,72.0,157.0,8,136.0,49.0,18.0,158.0,279.0,167.0,64.0,4.0,6.0,209
90,47.0,85.0,161.0,10,163.0,42.0,20.0,177.0,389.0,185.0,73.0,9.0,0.0,195
102,43.0,96.0,197.0,10,185.0,36.0,22.0,202.0,513.0,139.0,65.0,8.0,12.0,204
110,53.0,104.0,223.0,10,211.0,32.0,24.0,223.0,659.0,210.0,67.0,5.0,16.0,203
94,46.0,91.0,175.0,12,157.0,43.0,20.0,172.0,358.0,192.0,69.0,15.0,21.0,200
85,44.0,66.0,125.0,6,148.0,45.0,19.0,170.0,323.0,185.0,84.0,8.0,1.0,183
95,51.0,96.0,196.0,9,190.0,35.0,22.0,208.0,543.0,235.0,68.0,13.0,0.0,198
103,41.0,83.0,194.0,9,175.0,38.0,21.0,199.0,455.0,138.0,65.0,7.0,30.0,206
97,47.0,88.0,183.0,7,197.0,33.0,23.0,214.0,596.0,201.0,74.0,8.0,0.0,191
91,35.0,66.0,159.0,7,147.0,45.0,19.0,169.0,322.0,123.0,64.0,1.0,1.0,203
92,37.0,80.0,180.0,8,154.0,43.0,19.0,180.0,353.0,144.0,69.0,6.0,9.0,195
100,58.0,109.0,230.0,11,226.0,30.0,25.0,234.0,752.0,207.0,72.0,0.0,13.0,198
82,43.0,73.0,158.0,7,151.0,44.0,19.0,181.0,337.0,173.0,80.0,2.0,17.0,188
105,51.0,80.0,207.0,6,195.0,33.0,22.0,214.0,579.0,188.0,75.0,6.0,20.0,194
86,45.0,70.0,122.0,7,148.0,45.0,19.0,170.0,324.0,186.0,84.0,9.0,5.0,183
89,41.0,76.0,183.0,7,157.0,42.0,19.0,181.0,373.0,153.0,74.0,8.0,12.0,195
95,46.0,76.0,162.0,11,162.0,42.0,20.0,175.0,381.0,172.0,74.0,8.0,4.0,193
96,46.0,70.0,194.0,6,167.0,39.0,20.0,183.0,427.0,171.0,69.0,17.0,10.0,203
90,46.0,73.0,137.0,11,161.0,43.0,20.0,170.0,373.0,186.0,76.0,0.0,9.0,193
110,56.0,109.0,199.0,5,251.0,27.0,27.0,272.0,928.0,268.0,82.0,11.0,10.0,183
99,38.0,74.0,184.0,6,164.0,39.0,20.0,193.0,414.0,137.0,71.0,2.0,22.0,202
85,42.0,66.0,120.0,7,149.0,46.0,19.0,169.0,321.0,160.0,85.0,10.0,7.0,182
88,40.0,69.0,146.0,7,130.0,51.0,18.0,147.0,252.0,144.0,64.0,1.0,1.0,200
106,57.0,107.0,235.0,6,262.0,26.0,28.0,285.0,987.0,260.0,86.0,9.0,31.0,184
89,35.0,52.0,121.0,4,122.0,55.0,17.0,139.0,220.0,128.0,82.0,5.0,13.0,184
105,51.0,105.0,197.0,11,191.0,35.0,22.0,207.0,545.0,194.0,64.0,18.0,4.0,205
94,40.0,85.0,186.0,9,169.0,39.0,20.0,184.0,430.0,133.0,61.0,2.0,9.0,210
86,45.0,71.0,170.0,6,146.0,45.0,19.0,172.0,321.0,189.0,71.0,10.0,8.0,191
108,51.0,100.0,206.0,10,196.0,34.0,23.0,214.0,576.0,201.0,65.0,7.0,16.0,205
90,46.0,75.0,133.0,11,160.0,43.0,20.0,173.0,369.0,171.0,77.0,0.0,16.0,192
100,43.0,92.0,197.0,10,180.0,36.0,21.0,200.0,489.0,153.0,64.0,6.0,9.0,205
92,41.0,66.0,125.0,7,139.0,50.0,18.0,160.0,275.0,161.0,81.0,7.0,19.0,184
89,38.0,82.0,156.0,8,153.0,43.0,19.0,179.0,351.0,137.0,70.0,1.0,1.0,192
92,37.0,75.0,184.0,6,154.0,42.0,19.0,184.0,363.0,127.0,71.0,0.0,4.0,202
83,42.0,71.0,152.0,7,149.0,45.0,19.0,172.0,331.0,158.0,74.0,2.0,2.0,190
93,47.0,83.0,165.0,7,167.0,40.0,20.0,197.0,417.0,201.0,73.0,12.0,4.0,192
106,53.0,98.0,192.0,11,217.0,31.0,24.0,228.0,693.0,191.0,71.0,11.0,24.0,198
108,49.0,103.0,200.0,10,206.0,32.0,23.0,227.0,635.0,215.0,72.0,6.0,16.0,198
96,48.0,83.0,177.0,8,171.0,39.0,21.0,195.0,438.0,196.0,67.0,15.0,0.0,201
93,43.0,78.0,162.0,8,137.0,48.0,18.0,156.0,281.0,159.0,63.0,17.0,12.0,210
99,52.0,104.0,177.0,10,210.0,32.0,24.0,219.0,657.0,215.0,73.0,3.0,2.0,194
110,54.0,102.0,201.0,11,213.0,31.0,24.0,222.0,669.0,221.0,73.0,17.0,16.0,198
82,43.0,70.0,250.0,55,139.0,48.0,18.0,231.0,289.0,172.0,99.0,4.0,9.0,199
92,35.0,58.0,136.0,6,122.0,55.0,17.0,142.0,222.0,116.0,64.0,6.0,17.0,203
94,49.0,82.0,137.0,10,159.0,43.0,20.0,176.0,367.0,186.0,76.0,10.0,7.0,192
95,42.0,96.0,197.0,9,178.0,37.0,21.0,199.0,474.0,149.0,67.0,1.0,29.0,200
102,54.0,98.0,201.0,6,225.0,29.0,25.0,246.0,766.0,231.0,79.0,9.0,14.0,187
100,54.0,102.0,206.0,10,198.0,33.0,23.0,224.0,587.0,240.0,72.0,4.0,11.0,196
105,45.0,100.0,195.0,10,198.0,33.0,23.0,214.0,586.0,186.0,67.0,8.0,5.0,200
107,53.0,108.0,211.0,11,219.0,31.0,25.0,228.0,704.0,198.0,69.0,10.0,21.0,203
94,44.0,70.0,186.0,8,153.0,42.0,19.0,171.0,361.0,178.0,67.0,7.0,2.0,206
100,52.0,109.0,225.0,10,222.0,30.0,25.0,241.0,731.0,207.0,73.0,7.0,28.0,199
97,41.0,88.0,184.0,9,175.0,38.0,21.0,192.0,459.0,147.0,63.0,1.0,5.0,205
96,46.0,74.0,202.0,5,163.0,39.0,20.0,185.0,408.0,191.0,70.0,7.0,8.0,200
104,52.0,110.0,172.0,10,219.0,30.0,25.0,235.0,711.0,218.0,74.0,10.0,28.0,198
104,53.0,101.0,199.0,11,213.0,31.0,24.0,216.0,667.0,221.0,72.0,12.0,12.0,198
91,38.0,76.0,172.0,8,167.0,40.0,20.0,196.0,415.0,145.0,71.0,0.0,28.0,198
105,54.0,108.0,234.0,12,215.0,31.0,24.0,226.0,687.0,228.0,68.0,4.0,22.0,201
94,45.0,85.0,163.0,10,157.0,44.0,20.0,170.0,357.0,176.0,73.0,17.0,11.0,195
105,46.0,100.0,195.0,9,193.0,34.0,22.0,207.0,557.0,161.0,65.0,5.0,9.0,202
94,45.0,85.0,160.0,10,158.0,43.0,20.0,174.0,367.0,162.0,68.0,1.0,6.0,199
91,37.0,76.0,138.0,8,132.0,51.0,18.0,157.0,256.0,124.0,69.0,0.0,12.0,192
102,48.0,105.0,214.0,10,201.0,33.0,23.0,214.0,600.0,178.0,64.0,0.0,25.0,204
96,44.0,68.0,190.0,7,155.0,41.0,19.0,179.0,372.0,166.0,67.0,5.0,7.0,206
85,36.0,72.0,127.0,7,127.0,54.0,18.0,144.0,233.0,123.0,70.0,3.0,30.0,194
103,48.0,96.0,232.0,10,205.0,32.0,23.0,226.0,633.0,197.0,71.0,2.0,15.0,196
101,55.0,107.0,200.0,11,225.0,30.0,25.0,228.0,730.0,204.0,74.0,8.0,35.0,201
103,52.0,103.0,170.0,7,236.0,28.0,26.0,254.0,816.0,250.0,82.0,3.0,23.0,184
85,45.0,73.0,167.0,8,143.0,46.0,18.0,173.0,307.0,176.0,71.0,2.0,0.0,199
114,57.0,102.0,181.0,6,257.0,26.0,28.0,287.0,968.0,261.0,85.0,2.0,21.0,184
88,40.0,55.0,114.0,7,132.0,53.0,18.0,142.0,249.0,158.0,87.0,0.0,7.0,183
86,37.0,77.0,144.0,7,154.0,43.0,19.0,179.0,352.0,145.0,71.0,14.0,13.0,191
102,51.0,104.0,217.0,10,204.0,32.0,23.0,220.0,621.0,195.0,68.0,3.0,19.0,197
105,51.0,93.0,160.0,7,217.0,30.0,24.0,240.0,703.0,208.0,81.0,9.0,25.0,188
100,50.0,98.0,204.0,6,218.0,30.0,24.0,232.0,719.0,213.0,77.0,8.0,7.0,189
96,44.0,85.0,166.0,10,155.0,43.0,19.0,167.0,355.0,159.0,67.0,3.0,10.0,202
109,52.0,104.0,199.0,12,215.0,31.0,24.0,220.0,691.0,212.0,67.0,11.0,7.0,199
87,39.0,74.0,165.0,6,145.0,45.0,19.0,173.0,318.0,139.0,70.0,3.0,21.0,200
90,41.0,78.0,145.0,7,138.0,48.0,18.0,161.0,284.0,158.0,67.0,0.0,1.0,197
98,48.0,101.0,203.0,9,197.0,33.0,23.0,216.0,584.0,174.0,68.0,2.0,5.0,197
96,46.0,88.0,174.0,10,155.0,43.0,19.0,173.0,354.0,182.0,69.0,14.0,15.0,202
85,43.0,69.0,141.0,7,152.0,44.0,19.0,178.0,341.0,179.0,84.0,1.0,4.0,184
91,42.0,66.0,142.0,9,134.0,50.0,18.0,163.0,268.0,164.0,69.0,6.0,5.0,197
80,43.0,68.0,123.0,7,150.0,46.0,19.0,169.0,327.0,176.0,81.0,7.0,14.0,184
93,46.0,85.0,169.0,9,151.0,44.0,19.0,169.0,339.0,179.0,67.0,0.0,4.0,204
93,51.0,90.0,209.0,8,183.0,36.0,22.0,211.0,506.0,230.0,70.0,6.0,1.0,196
96,40.0,78.0,170.0,7,174.0,38.0,21.0,197.0,455.0,160.0,68.0,3.0,29.0,200
85,36.0,51.0,115.0,5,119.0,57.0,17.0,139.0,207.0,127.0,81.0,13.0,5.0,184
100,36.0,73.0,199.0,6,162.0,40.0,20.0,189.0,401.0,125.0,72.0,6.0,19.0,204
91,36.0,72.0,162.0,8,150.0,44.0,19.0,166.0,334.0,121.0,63.0,2.0,22.0,205
91,41.0,64.0,148.0,8,129.0,51.0,18.0,161.0,249.0,153.0,68.0,6.0,12.0,201
86,39.0,58.0,125.0,5,117.0,57.0,17.0,140.0,204.0,148.0,69.0,7.0,6.0,194
95,53.0,95.0,202.0,10,193.0,34.0,22.0,220.0,559.0,237.0,71.0,3.0,2.0,196
91,43.0,72.0,142.0,7,149.0,45.0,19.0,168.0,327.0,165.0,72.0,13.0,23.0,191
81,45.0,68.0,137.0,7,152.0,45.0,19.0,167.0,333.0,179.0,81.0,3.0,13.0,183
94,50.0,84.0,138.0,10,156.0,44.0,20.0,171.0,351.0,187.0,77.0,5.0,6.0,191
107,45.0,92.0,197.0,10,188.0,35.0,22.0,202.0,526.0,159.0,64.0,12.0,20.0,203
115,51.0,100.0,201.0,12,196.0,34.0,23.0,207.0,573.0,184.0,62.0,22.0,1.0,208
90,44.0,69.0,152.0,7,135.0,49.0,18.0,165.0,272.0,162.0,75.0,3.0,2.0,191
